my name is miles morales and im this dimensions one and only spiderman

At least once a year I like to bring in some of my Kevin's Famous Chili.
The trick is to undercook the onions. Everybody is going to get to know each other in the pot.
I'm serious about this stuff. I'm up the night before, pressing garlic, and dicing whole tomatoes.
I toast my own ancho chiles. 

It's a recipe passed down from Malones for generations - it's probably the thing I do best.

Time,Fix,Fix_Q,Lat,Long,Alt,Sat_Num,Q1,Q2,Q3,Q4,GyroX,GyroY,GyroZ,ACCX,ACCY,ACCZ,Gx,Gy,Gz,Conf,V_in,I_in,V_bat,I_bat
21:54:51.749,1,1,4806.6445,12300.3164,005.9000,05,3E0F4993,3C1CB794,BF6E417C,BEACFC3B,3F38F4C5,BF63FF57,3FB7474B,3EA01000,BF40DC00,BDFB2000,3E0D2DD9,3F0558BF,3E33441E,3EFF9D6E,1535,FFF9,5290,FFF6
21:54:51.811,1,1,4806.6445,12300.3164,005.9000,05,3DDB77DC,BC022350,BF72B39F,BE994CAA,3F5D344D,BF65E7BC,3FA54A6A,3E571000,BF489C00,BDBC6000,3E477651,3F0AFE6E,3E2A4AFF,3EEE8F26,1532,FFFF,5290,FFFA
21:54:51.874,1,1,4806.6445,12300.3164,005.9000,05,3D977380,BCEAFA62,BF76089E,BE878406,3F738D84,BF61D12C,3F8BF1B8,3DE42000,BF512000,3BD80000,3E788E40,3F12CB9E,3E1D4ED0,3EFEEF7E,1532,FFFC,528C,FFFD
21:54:51.936,1,1,4806.6445,12300.3164,005.9000,05,3D31C4A5,BD50C93A,BF783E0E,BE70994B,3F667883,BF5C5DC1,3F537AF2,3B840000,BF5B4000,3E28D000,3E943590,3F169B0A,3E14C556,3F304F1C,1532,FFFB,528C,FFF9
21:54:52.051,1,1,4806.6445,12300.3164,005.9000,05,3D6DA101,BDA828BA,BF79F3E0,BE43D906,3F262694,BF5A2F96,3F00150C,BDEA8000,BF6A8800,3E995000,3EA1A850,3F175CE4,3DF466B0,3F800000,1530,FFF8,5282,FFFB
21:54:52.062,1,1,4806.6445,12300.3164,005.9000,05,3D9B6C5D,BDE12003,BF79FB63,BE2D3C74,3E59A206,BF501A10,3E143641,BDD9C000,BF827800,3ED94800,3EAEC0BE,3F18F3C3,3DD6976F,3F1A68B1,1530,FFFD,5282,FFFA
21:54:52.124,1,1,4806.6445,12300.3164,005.9000,05,3D64F7A1,BDDB3EBA,BF7A5735,BE2ECCD6,BE804BAD,BF476165,BE2393A9,BDAE8000,BF8A2E00,3EC8B800,3EB28209,3F194CD2,3DD73EC2,3EDDDF82,1533,FFF8,5291,FFF6
21:54:52.187,1,1,4806.6445,12300.3164,005.9000,05,3D22FD81,BDB92728,BF7A9AB6,BE370AE1,BF261428,BF42BF4A,BEAC45C5,BD608000,BF852400,3E9EB800,3EB04FB0,3F1833E8,3DFDA432,3F316700,1531,   0,5290,FFF6
21:54:52.249,1,1,4806.6445,12300.3164,005.9000,05,3D55054E,BD870E62,BF7ABF5A,BE3B97CC,BF69F11C,BF3E1D2F,BECD85D2,3D0B0000,BF78E000,3E488000,3EB17D0E,3F173B29,3E218AE0,3F800000,1532,FFF9,5291,   1
21:54:52.312,1,1,4806.6445,12300.3164,005.9000,05,3DB0C52B,BD15E0E0,BF7A80C1,BE3BF815,BF62DB11,BF3D4BDF,BE956103,BC440000,BF5D9C00,BBC60000,3EB07B00,3F152216,3E3AA7FC,3F29BE68,1531,FFF4,5293,FFF9
21:54:52.374,1,1,4806.6445,12300.3164,005.9000,05,3DA5219C,BB4EC520,BF7AEB98,BE3965D9,BF0630F6,BF39C0D9,BE7CF884,3D65C000,BF6B1800,BD9F0000,3EAEC7CE,3F139114,3E57F7FE,3F64ACFF,1533,FFF7,5290,FFF9
21:54:52.436,1,1,4806.6445,12300.3164,005.9000,05,3D968FF1,3CB00E7E,BF7B28B4,BE3604D5,BDAD0C9E,BF3792AF,BE8A7A2D,3DEFC000,BF8E4800,BE6B3000,3EB44C40,3F0F3F6E,3E6ACB7C,3EF38FF2,1531,FFFA,5290,FFF5
21:54:52.499,1,1,4806.6445,12300.3164,005.9000,05,3D5CC8A7,3CC88748,BF7B29D7,BE3C9AF5,3EADAE7C,BF397B14,BE86A962,3E2A0000,BF86E600,BD6FC000,3EB6A41B,3F113ED8,3E6B70AD,3F441A18,1530,FFF3,5291,FFF6
21:54:52.561,1,1,4806.6445,12300.3164,005.9000,05,3D5CFA12,3CC874E4,BF7B2C72,BE3C6008,3F2CB114,BF3792AF,BE766E04,3D144000,BF621800,3D854000,3EB6AADC,3F121E71,3E5A0530,3F3EC868,1531,FFF7,5291,FFFA
21:54:52.624,1,1,4806.6445,12300.3164,005.9000,05,3D35D874,BAD7D060,BF7B1C6A,BE41E784,3F229B8E,BF34D8F9,BE7CF884,3E4DD000,BF64A800,3EABA800,3EB59063,3F1434EE,3E472F18,3F800000,1531,FFFB,5290,FFF1
21:54:52.686,1,1,4806.6445,12300.3164,005.9000,05,3DBFC7AE,BD49ABEE,BF79815D,BE49F8B2,3EAC9767,BF321F44,BE050D52,3E880800,BF6FA000,3E856000,3EB7A923,3F169850,3E31C92C,3F800000,1530,FFF7,5290,FFF1
21:54:52.748,1,1,4806.6445,12300.3164,005.9000,05,3DCC14B0,BD65215A,BF78DAF0,BE51CF06,BD38C0DC,BF3036DE,BCEBE2FE,3EAAD800,BF6E4C00,3E560000,3EBB09B2,3F15E11C,3E34F4B9,3F7F4B51,1530,FFF7,528F,FFFC
21:54:52.811,1,1,4806.6445,12300.3164,005.9000,05,3E002032,BD2E02BF,BF7811BA,BE55AAD8,BEBD585C,BF34D8F9,BDA1729C,3E936800,BF67B400,3D92A000,3EC0E21D,3F159AD4,3E37A7CC,3F800000,1530,FFFC,5290,FFF7
21:54:52.873,1,1,4806.6445,12300.3164,005.9000,05,3DE1B8AE,BCAF1058,BF788462,BE593A1A,BF108C41,BF349334,BE7211AE,3E7A9000,BF58C400,BDAF6000,3EC3575D,3F14D856,3E46D780,3F3DFD70,152E,FFFE,528B,FFFC
21:54:52.936,1,1,4806.6445,12300.3164,005.9000,05,3DC64413,3C2B8A54,BF7887F8,BE606395,BF37CB44,BF39C0D9,BECF2872,3E8C4800,BF616C00,BE1E5000,3EC2C209,3F12FDCC,3E595432,3F70B4D7,152E,FFFA,528C,FFF7
21:54:53.050,1,1,4806.6440,12300.3164,005.9000,05,3DA4CF27,3D2EF384,BF77F65E,BE6CDE90,BF662051,BF3BA93F,BF2A5A18,3E655000,BF2EC400,BE2E9000,3EC32A68,3F103305,3E734F62,3E1D5A0C,152C,FFF8,5281,FFFC
21:54:53.063,1,1,4806.6440,12300.3164,005.9000,05,3D85FDAE,3DA7E096,BF76350A,BE819213,BF94FEA3,BF3BA93F,BF83C7DF,3E580000,BF222800,BE282000,3EBDE0A2,3F0AFA84,3E899652,       0,152E,FFF9,5282,FFF5
21:54:53.125,1,1,4806.6440,12300.3164,005.9000,05,3D4AAFAC,3E065904,BF72F16F,BE909568,BFBBD4FE,BF5176EB,BFA7E484,3E6E8000,BEBF8800,BE5F9000,3EB61EFC,3F04FAE0,3E9E38CD,       0,1530,FFF8,5292,   9
21:54:53.187,1,1,4806.6440,12300.3164,005.9000,05,3D0D31FB,3E43D424,BF6D78FA,BEA35124,BFE6C1E8,BF565ECB,BFCB0CF7,3E81C800,BE6AB000,BE99A800,3EAAA8FC,3EF9B704,3EB67F3E,       0,152F,FFF7,5292,   4
21:54:53.250,1,1,4806.6440,12300.3164,005.9000,05,3C9EACCA,3E85BD30,BF6556A4,BEB7C7A6,C0092EA1,BF607451,BFE4888B,3E948800,BDF96000,BEC49800,3EA1E7C2,3EDD7604,3ECB6BE8,       0,1530,FFFE,5292,FFFF
21:54:53.312,1,1,4806.6440,12300.3164,005.9000,05,3B84BB6B,3EAD50C8,BF5A0BFE,BECCC0B7,C017F7B3,BF719FE3,BFF3A8D4,3EAA7000,3D06C000,BF0BF000,3E9D4141,3EB98AF8,3EE16EAA,       0,152F,FFF7,5291,FFF9
21:54:53.375,1,1,4806.6440,12300.3164,005.9000,05,BC3B5A55,3ED64195,BF4BCB1F,BEDFC75E,C0205928,BF7E6F1E,BFF5D6FF,3EB5B000,3E304000,BF2C3000,3EA0395A,3E944A41,3EF6103E,3EA04697,152F,   0,528E,   0
21:54:53.437,1,1,4806.6440,12300.3164,005.9000,05,BCE23EE7,3F05F8D6,BF37EFCA,BEEA2295,C01BFCD2,BF8764AF,BFEDCCC1,3EE27000,3E8AF000,BF838400,3EA2F9F6,3E4C313C,3F0098D6,3EDBF384,152F,FFFA,5292,FFF8
21:54:53.499,1,1,4806.6440,12300.3164,005.9000,05,BD42C665,3F17C892,BF261939,BEF2FD17,C0092EA1,BF931CD5,BFD03A9C,3F0C6C00,3EC59000,BF850600,3EB28312,3E0091AC,3EFFF84E,3DBDA340,152E,FFFB,5290,FFF9
21:54:53.562,1,1,4806.6440,12300.3164,005.9000,05,BD91FEF2,3F25B18D,BF16222C,BEF6A550,BFC6DEB6,BF9E268E,BFB9E165,3F056000,3EF0E800,BFA9EE00,3EC3D32C,3D7E9C8C,3EFD70F6,       0,1583, 44F,5291,FFF6
21:54:53.624,1,1,4806.6440,12300.3164,005.9000,05,BDD4BA40,3F300D1C,BF093F5D,BEF4EECD,BF51F545,BFA7021C,BFAFA8FD,3E828800,3F0BA400,BF9D2800,3EE2A680,3BD18910,3EFBF47F,       0,1A02, 3F3,52A1,  AB
21:54:53.687,1,1,4806.6440,12300.3164,005.9000,05,BE164884,3F368E00,BF000D63,BEF001CA,BE09C33D,BFB0236F,BFA9EFCC,3E623000,3F133800,BFAF4000,3EFF256A,BBD3D282,3EF87832,       0,1F50,1A33,52AD,  FD
21:54:53.749,1,1,4806.6440,12300.3164,005.9000,05,BE4F073E,3F3A36A1,BEF3984E,BEE70F54,3ED60494,BFBAA19D,BFA24E36,3E90A800,3F181800,BFADBC00,3F0C5212,BA952730,3EF2AE28,       0,23A3, 307,52B3, 113
21:54:53.812,1,1,4806.6440,12300.3164,005.9000,05,BE8436FE,3F3B66BF,BEED08B7,BEDB176C,3F453876,BFC037EB,BF960A86,3D0B8000,3EF15000,BFA5D000,3F1CDBDC,3CB1F0E9,3EEE9D3A,       0,2612,  36,52B5, 132
21:54:53.874,1,1,4806.6440,12300.3164,005.9000,05,BEA105BC,3F3B578B,BEE8B88B,BECC2118,3F614ADD,BFC6C26B,BF865EB2,BDCE0000,3EA8D800,BFA9AE00,3F29B2C1,3D6C566A,3EEC9B26,       0,25E2,  26,52B2, 135
21:54:53.936,1,1,4806.6440,12300.3164,005.9000,05,BEBBA863,3F3B22A7,BEE3CB53,BEBAF9B3,3F3569BF,BFC7D981,BF6A6642,BE5E0000,3E7DF000,BF9F3200,3F35A083,3DD4C2B6,3EE5CD8E,       0,254A,  25,52B0, 12C
21:54:54.042,1,1,4806.6440,12300.3164,005.9000,05,BED29746,3F3B5DA4,BEDC27BB,BEAA0291,3ED832BF,BFC793BB,BF48E06F,BED14800,3E0A2000,BF916400,3F3FD2D5,3E092A84,3ED62057,3E399BA4,2454,  29,52A7, 127
21:54:54.062,1,1,4806.6440,12300.3164,005.9000,05,BEE47B03,3F3C79EE,BED22484,BE99E848,3DF36553,BFB71698,BF0DBC26,BF062000,3D368000,BF866A00,3F488AF4,3E2007D4,3EC7BBA5,3EAF4F52,2427,  2D,52B1, 127
21:54:54.125,1,1,4806.6440,12300.3164,005.9000,05,BEEBE778,3F408B3F,BEC8CB68,BE85B956,BDE160A2,BFA1D476,BE9EA539,BF1D6000,3D2E4000,BF743400,3F4E8E9F,3E2A4D9F,3EB1F012,3EFEAF62,239B,  26,52B3, 123
21:54:54.187,1,1,4806.6440,12300.3164,005.9000,05,BEF32D3E,3F43695F,BEBD9E2F,BE6F42AD,BE60F9ED,BF8CB537,BD851A6F,BF22A800,3D1FC000,BF623C00,3F538CC8,3E2F0055,3EA000C4,3F2EF928,230C,  25,52B4, 10E
21:54:54.249,1,1,4806.6440,12300.3164,005.9000,05,BEF6FE51,3F464757,BEB43CD3,BE557E8C,BDD44BA1,BF775913,3E0096C0,BF3FF800,BC9E8000,BF6B2400,3F5749E0,3E318729,3E94DFDA,3E97C002,2280,  24,52B3, 117
21:54:54.312,1,1,4806.6440,12300.3164,005.9000,05,BEF93FF2,3F488416,BEAEA1C6,BE3A8039,3E460284,BF58016B,3E3A5E2F,BF4C5C00,BD380000,BF6A6400,3F5AD8E3,3E2EF48A,3E87A288,3E360E04,21F2,  28,52B1, 10D
21:54:54.374,1,1,4806.6440,12300.3164,005.9000,05,BEFBCA7B,3F493DB4,BEAEA085,BE1E3A0A,3F1E84FE,BF31082E,3DE078FE,BF548400,BE03F000,BF647800,3F6036BE,3E2DC91A,3E828662,3E0CB604,217B, 5CA,52B1, 10E
21:54:54.437,1,1,4806.6440,12300.3164,005.9000,05,BEFFC13B,3F4803C3,BEB490BA,BE00288E,3F816858,BF0F3C97,BCDA71A7,BF561000,BE202000,BF5B9C00,3F63A820,3E42370A,3E70C25F,3E547EC4,2189, BE8,52B3, 107
21:54:54.499,1,1,4806.6440,12300.3164,005.9000,05,BF026999,3F44D5E1,BEBFD09E,BDC1AEEF,3FA9BE70,BEEAB0B3,BE0A80BD,BF528000,BE295000,BF519800,3F682C77,3E4ECFCC,3E58134E,3EB40F82,213A,  28,52B2, 108
21:54:54.561,1,1,4806.6440,12300.3164,005.9000,05,BF04CE37,3F4025D3,BECF0E28,BD80FD83,3FC6C50A,BEBCE730,BE4BE9C1,BF4A9000,BE177000,BF41D400,3F68BB32,3E609F98,3E3FE8EB,3F1EA089,20DD,  2A,52B1, 108
21:54:54.624,1,1,4806.6440,12300.3164,005.9000,05,BF06E2B5,3F3A1C9B,BEE0E3B6,BCF8DABA,3FDF4C6B,BE9CBE39,BE86A962,BF3BA800,BE5FA000,BF1A6C00,3F6971A4,3E71B399,3E1F63A4,3F800000,2045,  24,52B2,  F6
21:54:54.686,1,1,4806.6440,12300.3164,005.9000,05,BF00CCD0,3F347A00,BEFFDDD2,3C333B43,3FF1494C,BE598D17,BE8B05B8,BF474000,BE508000,BF17CC00,3F6954B6,3E84141F,3E04C238,3F800000,1FBC,  2A,52AF,  F0
21:54:54.749,1,1,4806.6440,12300.3164,005.9000,05,BEFC11AA,3F2BB24D,BF0D873D,3D3E3E17,40040595,BE4C7816,BEBCA006,BF159400,BEBA2000,BEC05800,3F6863C8,3E8F3656,3DD2F7E0,3EAC0E36,1F33,  26,52AF,  F6
21:54:54.811,1,1,4806.6440,12300.3164,005.9000,05,BEF8F995,3F200B47,BF1ADF74,3DA7A6EC,4008ED75,BDD91175,BF1446A6,BF53A000,BEB83800,BED02800,3F662C10,3E9AC703,3D875D06,3F800000,1EA8,  2C,52AD,  EA
21:54:54.873,1,1,4806.6440,12300.3164,005.9000,05,BEF48DC5,3F136C96,BF274124,3DECD574,400B2D12,BD5C7685,BF6EC297,BF618C00,BEB64000,BE985000,3F63E0CA,3EA77E6F,3D03A57A,3F800000,1E1C,  27,52AA,  E7
21:54:54.936,1,1,4806.6440,12300.3164,005.9000,05,BEF70578,3F04C486,BF31A7F5,3E04313C,400C787B,3D4A85ED,BFC20E86,BF217C00,BEAAA800,BE0FD000,3F5EB4F4,3EB7B304,BB3D1422,3DDE4E20,1D93,  29,52A6,  DE
21:54:55.048,1,1,4806.6436,12300.3164,005.9000,05,BEFE0234,3EE7D798,BF3ACBF7,3E0328F5,3FFC98CB,3E0E3481,BFFF1B35,BF34B800,BEC6B800,3D75C000,3F54E92D,3ECFB868,BD1B7C0A,3EDCD2D6,1CA2,  2B,529E,  D0
21:54:55.063,1,1,4806.6436,12300.3164,005.9000,05,BF038BE6,3EC27BA7,BF42BDD2,3DE96D1B,3FBF6939,3E86551B,C0093A79,BF262800,BF05FC00,3E89A800,3F4A3577,3EE2AE62,BDAE6D25,3F3447A8,1C82,  25,52A0,  DA
21:54:55.125,1,1,4806.6436,12300.3164,005.9000,05,BF06AC5C,3EA01050,BF49757F,3DA1A651,3F6E5FDE,3EBAA91E,C00FC4F9,BED26000,BF122400,3EA34000,3F3B53EC,3EF871E1,BDE1904E,3E93F9FE,1BFC,  28,52AC,  C9
21:54:55.187,1,1,4806.6436,12300.3164,005.9000,05,BF08491F,3E856C27,BF4E01C7,3D08AEF5,3E7FC9F3,3EF01437,C00141AC,BE800000,BF421800,3EAF3800,3F2F5481,3F04E4D2,BDFAD725,3F2CA36C,1B76,  2A,52AB,  CB
21:54:55.250,1,1,4806.6436,12300.3164,005.9000,05,BF0682CD,3E605757,BF526EFB,BC77A347,BEDF23F4,3F08645C,BFC45F93,BB380000,BF573800,3EA10800,3F21F84C,3F0E3998,BDF2347C,3F4A59D0,1AEF,  26,52A8,  C0
21:54:55.312,1,1,4806.6436,12300.3164,005.9000,05,BEDAE72C,3E0D9FAD,BF63FB22,BD90C40B,BF6F6487,3F1005F2,BF61220C,3DBDE000,BF786000,3E31F000,3F185AAD,3F1264F8,BDBCEA2D,3F800000,1A67,  24,52A9,  BD
21:54:55.375,1,1,4806.6436,12300.3164,005.9000,05,BE9DA816,3DDD6A9A,BF7041C3,BDE6DAE1,BF9D946C,3F0EEEDD,BE37332A,3E249000,BF6D5C00,BD9D8000,3F16192C,3F154C52,BD4AC0B1,3F7A018B,19E3,  28,52A8,  B6
21:54:55.437,1,1,4806.6436,12300.3164,005.9000,05,BE83FCCB,3E10E24C,BF729938,BDFED9E8,BF8DE898,3F08AA21,3EE22F4B,3D4A8000,BF590000,BEB0E800,3F164C42,3F167B1F,3AA58E9F,3F5DE818,195C,  2A,52A7,  B3
21:54:55.499,1,1,4806.6436,12300.3164,005.9000,05,BE64C5B4,3E4C0F86,BF72950A,BDE49172,BF0A01C1,3F00C2C6,3F49656C,BE2AA000,BF4FAC00,BF156000,3F1B5998,3F149185,3D16370A,3F7CDBB9,18D8,  2C,52A6,  AA
21:54:55.562,1,1,4806.6436,12300.3164,005.9000,05,BE4F3233,3E604F41,BF734A34,BDB61E3E,3E74E31D,3EE8FE2C,3F450916,BE9D0000,BF672800,BF042C00,3F233509,3F118BCB,3D659F17,3F33D150,1854,  27,52A6,  A0
21:54:55.624,1,1,4806.6436,12300.3164,005.9000,05,BE3E55E3,3E55E06D,BF7530EC,BD89344E,3F38693A,3ECCA5FF,3F0B876D,BED9C800,BF7DE800,BECF6800,3F27F9EF,3F0F6EA6,3D5EFEE6,3EDBBC62,17D2,  26,52A3,  9E
21:54:55.687,1,1,4806.6436,12300.3164,005.9000,05,BE314C72,3E3D52FE,BF774CC8,BD52F460,3F7B2F19,3ECC1A75,3DA59A7A,BF04E800,BF68A000,BE88C800,3F2CCF2C,3F0D612F,3D2BC85B,3F383700,1755,  28,52A2,  8C
21:54:55.749,1,1,4806.6436,12300.3164,005.9000,05,BE27AB55,3E1C40DF,BF793ACE,BD3BA73A,3F7A1804,3EDD0040,BF0B4836,BEFD4800,BF635000,BDBC2000,3F2A299B,3F0F019C,3BD4CDF3,3F752961,16DF,  1D,529C,  4D
21:54:55.811,1,1,4806.6436,12300.3164,005.9000,05,BE0D163C,3DBB4762,BF7C7134,BC833685,3F1A6E6E,3EE2FF36,BF754D18,BE8F6000,BF6A4800,3D7CC000,3F21DC13,3F1062EB,BC6414CB,3F800000,167E,  1B,529E,  73
21:54:55.874,1,1,4806.6436,12300.3164,005.9000,05,BDB7DCEA,3D17F9B0,BF7E8817,BD374A75,3D39E793,3ED9BB00,BF78D81D,BD3A0000,BF77E400,3DA28000,3F19EBDB,3F150FE1,BCC660E1,3F800000,1628,  11,5296,  3E
21:54:55.936,1,1,4806.6436,12300.3164,005.9000,05,BD453635,3C80984E,BF7EC17A,BDACF5CE,BF0402CB,3ECF5FB5,BF264388,3E056000,BF748C00,BC2F0000,3F147820,3F16FC87,BC956CA6,3F800000,15F5,   9,528E,   9
21:54:56.050,1,1,4806.6440,12300.3164,005.9000,05,BCB17169,3CB7227E,BF7E6C1F,BDD9E2D5,BF5FDB96,3E9DC567,BE48A481,3E3D8000,BF66FC00,BE332000,3F12FF3D,3F177D3F,BC09434F,3F733ABB,15C6,   4,5281,FFE5
21:54:56.062,1,1,4806.6440,12300.3164,005.9000,05,BC2E7BE1,3D62F303,BF7DFBF2,BDE50147,BF8418D7,3E45CDC5,3E2E6043,3E178000,BF57C000,BEAC5000,3F1043DE,3F18404E,3D30B8D4,3F60BC17,15C3,   3,5282,FFEA
21:54:56.124,1,1,4806.6440,12300.3164,005.9000,05,BB83E8F0,3DC2A8E8,BF7D68F4,BDD79750,BF8A8075,3DA6ABFA,3EBE3589,3DA6E000,BF4C8000,BEE74000,3F132DB2,3F1638A0,3DABC151,3F62980B,15BE,FFFE,528D,FFD9
21:54:56.187,1,1,4806.6440,12300.3164,005.9000,05,BA740CC4,3E10A55A,BF7C5215,BDBDC095,BF937EE6,BD424C83,3ED40335,BBEE0000,BF1D8000,BEF16000,3F188CAF,3F1461B9,3E054098,3E99DABE,15B4,FFFF,528E,FFE0
21:54:56.249,1,1,4806.6440,12300.3164,005.9000,05,38DADE80,3E3A6731,BF7AE53B,BDA32420,BFA23687,BE0F6B67,3EBEC114,BD854000,BF129000,BEE8F000,3F1A824C,3F10F218,3E257B93,3E0BE7AC,15AF,FFFA,528F,FFDA
21:54:56.312,1,1,4806.6440,12300.3164,005.9000,05,BAE835C2,3E684A66,BF78B4DC,BD8C802C,BFC39976,BE8807A2,3E8610BA,BDB7C000,BEEDB800,BEBC3800,3F1EB365,3F0D4C64,3E5424F4,       0,15B0,   0,528F,FFDD
21:54:56.374,1,1,4806.6440,12300.3164,005.9000,05,BBE272FB,3E8F8BF6,BF753FED,BD74C59F,BFF185DC,BEC3FD3C,3E2D492E,BDED0000,BE9B3800,BEBD9000,3F2290F1,3F05EF87,3E83D1FD,       0,15DD,   F,5290,FFEF
21:54:56.436,1,1,4806.6440,12300.3164,005.9000,05,BC73B34C,3EB197BD,BF6FBB24,BD4DFD23,C0163230,BEF0241E,3E57CD70,BDA0C000,BE4AC000,BED45000,3F272FAB,3EFE7072,3E9B263B,       0,1656, 4BC,529B,  55
21:54:56.499,1,1,4806.6440,12300.3164,005.9000,05,BCC29686,3ED8A4EB,BF67AA71,BD1D0518,C02C8B67,BF079B01,3E8B8426,BE3C5000,BDD24000,BF078400,3F2AF27E,3EE68895,3EB8405E,       0,1667,  22,529E,  5D
21:54:56.561,1,1,4806.6440,12300.3164,005.9000,05,BD049A7B,3F015534,BF5CAF6F,BCC61FD2,C03DD9DB,BF0D0E6C,3EAE66D3,BE32D000,38800000,BF3BD000,3F3147D2,3EC5ED6E,3ED187B4,3E5D467D,1625,   B,5299,  35
21:54:56.624,1,1,4806.6440,12300.3164,005.9000,05,BD54C5B8,3F1CEE51,BF49C871,BC7BCA62,C03C02E7,BF05F861,3EACC432,BE91D800,3DA5A000,BF7CC000,3F351EFD,3EA23B2E,3EE17ECE,3F6AB570,15F2,   8,5294,   4
21:54:56.686,1,1,4806.6440,12300.3164,005.9000,05,BD69B75D,3F2E499C,BF3AEFF5,BB74C6A8,C023AFD9,BEE16C7D,3E95DF71,BE97C800,3E321000,BFA9FC00,3F379D69,3E7AC3C8,3EEC701A,       0,15D5,   2,5291,FFF5
21:54:56.749,1,1,4806.6440,12300.3164,005.9000,05,BD730CE1,3F3AD620,BF2E577B,3BC49618,BFEB4121,BE9E60D9,3EA0C647,BE997800,3E83F800,BFC78600,3F3A8C8A,3E362BAD,3EE99A52,       0,15C5,FFFE,5290,FFE9
21:54:56.811,1,1,4806.6440,12300.3164,005.9000,05,BD6F3259,3F432E44,BF24EFC4,3C65F788,BF9E1FF6,BE265029,3E82CB7A,BEECA800,3EA9F000,BFC13000,3F3B6F80,3DF2FD0A,3EE8E619,       0,15B9,FFFD,5290,FFE4
21:54:56.873,1,1,4806.6440,12300.3164,005.9000,05,BD681471,3F484512,BF1EBD5B,3C8CB270,BF3E0FFF,3C982072,3DE2A72A,BF1D4000,3EC60000,BFB9BC00,3F3BE620,3DBC069B,3EE49647,       0,15B2,   0,5289,FFE5
21:54:56.936,1,1,4806.6440,12300.3164,005.9000,05,BD609725,3F4B0C1B,BF1B3BB3,3C6A687E,BEBD585C,3E334559,BBB01118,BED79800,3EC34000,BFAD2200,3F3B341E,3DA059CE,3EDFDC4D,       0,15A8,   0,5289,FFDC
